

<!DOCTYPE html>
<html lang="ru-RU">
<head>
    <meta charset="UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <meta name="author" content="Дмитрий Фырнин"/>
    <meta name="csrf-param" content="_csrf-frontend">
<meta name="csrf-token" content="zrG8n0wcbDe2mhFd9kVHI8ZPsyx9XWDlnEK1WbzEUDuq1s-uOG4cRd7yVTK7PDRnkznSfhAqEtPvLOAM8oUnXA==">
    <title>Оценки</title>
    <link href="/icons/icon-128.png" rel="icon" sizes="128x128">
<link href="/icons/icon-192.png" rel="icon" sizes="192x192">
<link href="/icons/icon-72.png" rel="apple-touch-icon">
<link href="/icons/icon-76.png" rel="apple-touch-icon" sizes="76x76">
<link href="/icons/icon-120.png" rel="apple-touch-icon" sizes="120x120">
<link href="/icons/icon-128.png" rel="apple-touch-icon" sizes="128x128">
<link href="/icons/icon-152.png" rel="apple-touch-icon" sizes="152x152">
<link href="/icons/icon-128.png" rel="apple-touch-icon-precomposed" sizes="128x128">
<link href="/icons/icon-128.png" rel="apple-touch-startup-image">
    <link href="/assets/2e729d62/css/bootstrap.min.css?v=1654533221" rel="stylesheet">
<link href="/css/site.css?v=1655993291" rel="stylesheet"></head>
<body>
<div class="wrap ">

    <nav id="w1" class="navbar-inverse navbar-fixed-top navbar"><div class="container"><div class="navbar-header"><button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#w1-collapse"><span class="sr-only">Toggle navigation</span>
<span class="icon-bar"></span>
<span class="icon-bar"></span>
<span class="icon-bar"></span></button><a class="navbar-brand" href="/">ЛК</a></div><div id="w1-collapse" class="collapse navbar-collapse"><ul id="w2" class="navbar-nav navbar-right nav"><li><a href="/course">МФК</a></li>
<li><a href="/news">Новости</a></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown">Личный кабинет <span class="caret"></span></a><ul id="w3" class="dropdown-menu"><li><a href="/cabinet" tabindex="-1">Информация</a></li>
<li class="active"><a href="/cabinet/marks" tabindex="-1">Оценки</a></li>
<li><a href="/cabinet/orders" tabindex="-1">Приказы</a></li>
<li><a href="/cabinet/courses" tabindex="-1">Курсы</a></li>
<li><a href="/cabinet/portfolio" tabindex="-1">Портфолио</a></li>
<li><a href="/cabinet/appeals" tabindex="-1">Обращения</a></li>
<li><a href="/cabinet/questionnaires" tabindex="-1">Опросы</a></li>
<li><a href="/cabinet/settings" tabindex="-1">Настройки</a></li></ul></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown"><span class="glyphicon glyphicon-user"></span> <span class="caret"></span></a><ul id="w4" class="dropdown-menu"><li><a href="/question" tabindex="-1">Задать вопрос</a></li>
<li><a href="/user-account/index" tabindex="-1">Аккаунт</a></li>
<li><a href="/account/logout" data-method="post" tabindex="-1">Выйти (songheelee2810@gmail.com)</a></li></ul></li></ul></div></div></nav>
    
    <div class="container" id="container">
        
        <ul class="breadcrumb"><li><a href="/cabinet">Личный кабинет</a></li>
<li class="active">Оценки</li>
</ul>
        

<div class="scrollable-pills">
    <ul id="jsScrollableNavPills" class="nav-pills nav"><li><a href="/cabinet">Я</a></li>
<li><a href="/cabinet/courses">МФК</a></li>
<li class="active"><a href="/cabinet/marks">Оценки</a></li>
<li><a href="/cabinet/portfolio">Портфолио</a></li>
<li><a href="/cabinet/orders">Приказы</a></li>
<li><a href="/cabinet/appeals">Обращения</a></li>
<li><a href="/cabinet/questionnaires">Опросы</a></li>
<li><a href="/cabinet/settings">Настройки</a></li></ul></div>

<div><p>Друзья, создали неофициальный канал для оперативной коммуникации: <a href="https://t.me/lkmsuchannel">https://t.me/lkmsuchannel</a>. Также там собираем ссылки на студенческие чаты по МФК.</p></div>
<div id="w0" class="grid-view"><table class="table table-collapsable"><thead>
<tr><th style="width: 36px;">Семестр</th><th>Предмет/курсовая</th><th>Оценка</th></tr>
</thead>
<tr data-key="16"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Генетика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="17"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">ознакомительная</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="18"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">Элективные курсы по физической культуре</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>0.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="19"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">Математика, статистика</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="20"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">Анатомия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>6.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="21"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td><span class="text-success">Химия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="22"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Английский язык<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="23"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Медико-биологическая статистика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="24"><td class="grid-label-postfix" data-label-postfix="Семестр">2</td><td>Нервная регуляция висцеральных функций<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="25"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Основы экономики<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="26"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Английский язык<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="27"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Философия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="28"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Физиология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="29"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Биохимия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="30"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Сестринское дело<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="31"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Медицинская информатика, медицинская и биологическая статистика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="32"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td><span class="text-success">Элективные курсы по физической культуре</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>0.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="33"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td>Биоорганическая химия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="34"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td><span class="text-success">Гистология, эмбриология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="35"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td><span class="text-success">Физика</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="36"><td class="grid-label-postfix" data-label-postfix="Семестр">3</td><td><span class="text-success">Психология и педагогика</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="37"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">по получению первичных профессиональных умений и навыков</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="38"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">Биоорганическая химия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="39"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td>Английский язык<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="40"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td>Иммунология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="41"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">Биохимия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="42"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td>Микробиология, вирусология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="43"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">Философия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="44"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">Правоведение</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="45"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">по получению профессиональных умений и опыта профессиональной деятельности на должностях среднего медицинского персонала</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="46"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td>Физическая культура<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="47"><td class="grid-label-postfix" data-label-postfix="Семестр">4</td><td><span class="text-success">Физиология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">хорошо</td></tr>
<tr data-key="48"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td><span class="text-success">Основы искусственного интеллекта</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="49"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Патологическая анатомия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="50"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Патологическая физиология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="51"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Фармакология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="52"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Общая хирургия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="53"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Пропедевтика внутренних болезней<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="54"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td><span class="text-success">научно-исследовательская работа (получение первичных навыков научно-исследовательской работы)</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="55"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td><span class="text-success">Микробиология, вирусология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>5.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="56"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td>Физиология и патология системы крови<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="57"><td class="grid-label-postfix" data-label-postfix="Семестр">5</td><td><span class="text-success">Медицинская информатика, медицинская и биологическая статистика</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="58"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Медицинская биофизика: молекулы и болезни</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="59"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">по получению первичных профессиональных умений и навыков</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="60"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Пропедевтика внутренних болезней</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>5.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="61"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Общая хирургия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="62"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">научно-исследовательская работа (получение первичных навыков научно-исследовательской работы)</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="63"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Фармакология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>5.0</strong></small></td><td class="bold-if-mobile">удов.</td></tr>
<tr data-key="64"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Патологическая физиология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>5.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="65"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">диагностического профиля</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="66"><td class="grid-label-postfix" data-label-postfix="Семестр">6</td><td><span class="text-success">Патологическая анатомия</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>5.0</strong></small></td><td class="bold-if-mobile">удов.</td></tr>
<tr data-key="67"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td><span class="text-success">Арт-физика</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="68"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Клиническая физиология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="69"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Неврология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="70"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Доказательная медицина<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="71"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td><span class="text-success">по неотложным медицинским манипуляциям</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="72"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td><span class="text-success">Медицинская психология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="73"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Медицинская экология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="74"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Факультетская терапия, эндокринология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>4.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="75"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Хирургические болезни<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="76"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td>Топографическая анатомия и оперативная хирургия<br><small class="text-small">Зачетных единиц:&nbsp;<strong>6.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="77"><td class="grid-label-postfix" data-label-postfix="Семестр">7</td><td><span class="text-success">История медицины</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="78"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">Основы астрономии</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="79"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">Медицинское право</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="80"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td>Хирургические болезни<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="81"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">по неотложным медицинским манипуляциям</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>1.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="82"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td>Факультетская терапия, эндокринология<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="83"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td>Лучевая диагностика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="84"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">Гигиена</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
